BLOCO;REGIÃO ;PAÍS;VALOR DA RESERVA em Trilhões m3;ANO
NÃO OPEP;América do Norte;Estados Unidos;11,888134;2017
NÃO OPEP;América do Norte;México;0,184834;2017
NÃO OPEP;Américas Central e do Sul;Argentina;0,345684;2017
NÃO OPEP;Américas Central e do Sul;Bolívia;0,292386;2017
NÃO OPEP;Américas Central e do Sul;Brasil;0,380884;2017
NÃO OPEP;Américas Central e do Sul;Colômbia;0,106185;2017
NÃO OPEP;Américas Central e do Sul;Peru;0,350908;2017
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;0,309529;2017
OPEP;Américas Central e do Sul;Venezuela;6,336411;2017
NÃO OPEP;Américas Central e do Sul;Outros;0,061096;2017
NÃO OPEP;Europa e Eurásia;Alemanha;0,032619;2017
NÃO OPEP;Europa e Eurásia;Azerbaijão;1,318745;2017
NÃO OPEP;Europa e Eurásia;Cazaquistão;0,991257;2017
NÃO OPEP;Europa e Eurásia;Dinamarca;0,028193;2017
NÃO OPEP;Europa e Eurásia;Holanda;0,586896;2017
NÃO OPEP;Europa e Eurásia;Itália;0,042562;2017
NÃO OPEP;Europa e Eurásia;Noruega;1,716171;2017
NÃO OPEP;Europa e Eurásia;Polônia;0,063698;2017
NÃO OPEP;Europa e Eurásia;Reino Unido;0,186979;2017
NÃO OPEP;Europa e Eurásia;Romênia;0,102504;2017
NÃO OPEP;Europa e Eurásia;Rússia;38,936109;2017
NÃO OPEP;Europa e Eurásia;Turcomenistão;19,485693;2017
NÃO OPEP;Europa e Eurásia;Ucrânia;1,03169;2017
NÃO OPEP;Europa e Eurásia;Uzbequistão;1,210538;2017
NÃO OPEP;Europa e Eurásia;Outros;0,177847;2017
OPEP;Oriente Médio;Arábia Saudita;5,651043;2017
NÃO OPEP;Oriente Médio;Bahrein;0,18247;2017
OPEP;Oriente Médio;Catar;24,696135;2017
OPEP;Oriente Médio;Coveite;1,6948;2017
OPEP;Oriente Médio;Emirados Árabes Unidos;5,938725;2017
NÃO OPEP;Oriente Médio;Iêmen;0,266938;2017
OPEP;Oriente Médio;Irã;31,933545;2017
OPEP;Oriente Médio;Iraque;3,556914;2017
NÃO OPEP;Oriente Médio;Israel;0,45569;2017
NÃO OPEP;Oriente Médio;Omã;0,664463;2017
NÃO OPEP;Oriente Médio;Síria;0,268613;2017
NÃO OPEP;Oriente Médio;Outros;0,00472;2017
OPEP;África;Argélia;4,3351;2017
NÃO OPEP;África;Egito;2,137713;2017
OPEP;África;Líbia;1,429654;2017
OPEP;África;Nigéria;5,345527;2017
NÃO OPEP;África;Outros;1,177509;2017
NÃO OPEP;Ásia-Pacífico;Austrália;2,389596;2017
NÃO OPEP;Ásia-Pacífico;Bangladesh;0,162362;2017
NÃO OPEP;Ásia-Pacífico;Brunei;0,2691;2017
NÃO OPEP;Ásia-Pacífico;China;6,070298;2017
NÃO OPEP;Ásia-Pacífico;Índia;1,241331;2017
OPEP;Ásia-Pacífico;Indonésia;2,884795;2017
NÃO OPEP;Ásia-Pacífico;Malásia;2,391978;2017
NÃO OPEP;Ásia-Pacífico;Mianmar;1,168077;2017
NÃO OPEP;Ásia-Pacífico;Paquistão;0,379843;2017
NÃO OPEP;Ásia-Pacífico;Papua Nova Guiné;0,192085;2017
NÃO OPEP;Ásia-Pacífico;Tailândia;0,187862;2017
NÃO OPEP;Ásia-Pacífico;Vietnã;0,645929;2017
NÃO OPEP;Ásia-Pacífico;Outros;0,249428;2017
NÃO OPEP;América do Norte;Canadá;1,851124;2018
NÃO OPEP;América do Norte;Estados Unidos;11,888134;2018
NÃO OPEP;América do Norte;México;0,184834;2018
NÃO OPEP;Américas Central e do Sul;Argentina;0,345684;2018
NÃO OPEP;Américas Central e do Sul;Bolívia;0,292386;2018
NÃO OPEP;Américas Central e do Sul;Brasil;0,380347;2018
NÃO OPEP;Américas Central e do Sul;Colômbia;0,106185;2018
NÃO OPEP;Américas Central e do Sul;Peru;0,350908;2018
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;0,309529;2018
OPEP;Américas Central e do Sul;Venezuela;6,336411;2018
NÃO OPEP;Américas Central e do Sul;Outros;0,061096;2018
NÃO OPEP;Europa e Eurásia;Alemanha;0,026641;2018
NÃO OPEP;Europa e Eurásia;Azerbaijão;2,130506;2018
NÃO OPEP;Europa e Eurásia;Cazaquistão;0,991257;2018
NÃO OPEP;Europa e Eurásia;Dinamarca;0,028148;2018
NÃO OPEP;Europa e Eurásia;Holanda;0,586896;2018
NÃO OPEP;Europa e Eurásia;Itália;0,046176;2018
NÃO OPEP;Europa e Eurásia;Noruega;1,609309;2018
NÃO OPEP;Europa e Eurásia;Polônia;0,063698;2018
NÃO OPEP;Europa e Eurásia;Reino Unido;0,186979;2018
NÃO OPEP;Europa e Eurásia;Romênia;0,102504;2018
NÃO OPEP;Europa e Eurásia;Rússia;38,936109;2018
NÃO OPEP;Europa e Eurásia;Turcomenistão;19,485693;2018
NÃO OPEP;Europa e Eurásia;Ucrânia;1,091211;2018
NÃO OPEP;Europa e Eurásia;Uzbequistão;1,210538;2018
NÃO OPEP;Europa e Eurásia;Outros;0,176599;2018
OPEP;Oriente Médio;Arábia Saudita;5,892756;2018
NÃO OPEP;Oriente Médio;Bahrein;0,18247;2018
OPEP;Oriente Médio;Catar;24,696135;2018
OPEP;Oriente Médio;Coveite;1,6948;2018
OPEP;Oriente Médio;Emirados Árabes Unidos;5,938725;2018
NÃO OPEP;Oriente Médio;Iêmen;0,266938;2018
OPEP;Oriente Médio;Irã;31,933545;2018
OPEP;Oriente Médio;Iraque;3,556914;2018
NÃO OPEP;Oriente Médio;Israel;0,412363;2018
NÃO OPEP;Oriente Médio;Omã;0,664463;2018
NÃO OPEP;Oriente Médio;Síria;0,268613;2018
NÃO OPEP;Oriente Médio;Outros;0,00472;2018
OPEP;África;Argélia;4,3351;2018
NÃO OPEP;África;Egito;2,137713;2018
OPEP;África;Líbia;1,429654;2018
OPEP;África;Nigéria;5,345527;2018
NÃO OPEP;África;Outros;1,181792;2018
NÃO OPEP;Ásia-Pacífico;Austrália;2,389596;2018
NÃO OPEP;Ásia-Pacífico;Bangladesh;0,162362;2018
NÃO OPEP;Ásia-Pacífico;Brunei;0,2691;2018
NÃO OPEP;Ásia-Pacífico;China;6,070298;2018
NÃO OPEP;Ásia-Pacífico;Índia;1,289336;2018
OPEP;Ásia-Pacífico;Indonésia;2,760918;2018
NÃO OPEP;Ásia-Pacífico;Malásia;2,391978;2018
NÃO OPEP;Ásia-Pacífico;Mianmar;1,168077;2018
NÃO OPEP;Ásia-Pacífico;Paquistão;0,365827;2018
NÃO OPEP;Ásia-Pacífico;Papua Nova Guiné;0,182247;2018
NÃO OPEP;Ásia-Pacífico;Tailândia;0,187862;2018
NÃO OPEP;Ásia-Pacífico;Vietnã;0,645929;2018
NÃO OPEP;Ásia-Pacífico;Outros;0,248967;2018
