BLOCO;REGIÃO ;PAÍS;VALOR DO CONSUMO ;ANO
OPEP;Américas Central e do Sul;Venezuela;38,60538774;2017
NÃO OPEP;Américas Central e do Sul;Outros;3,08941501;2017
NÃO OPEP;Europa e Eurásia;Alemanha;6,376161456;2017
NÃO OPEP;Europa e Eurásia;Azerbaijão;17,7586275;2017
NÃO OPEP;Europa e Eurásia;Cazaquistão;23,4079225;2017
NÃO OPEP;Europa e Eurásia;Dinamarca;5,050028628;2017
NÃO OPEP;Europa e Eurásia;Holanda;38,56944444;2017
NÃO OPEP;Europa e Eurásia;Itália;5,27305855;2017
NÃO OPEP;Europa e Eurásia;Noruega;123,2192273;2017
NÃO OPEP;Europa e Eurásia;Polônia;4,04;2017
NÃO OPEP;Europa e Eurásia;Reino Unido;41,89238918;2017
NÃO OPEP;Europa e Eurásia;Romênia;9,911287139;2017
NÃO OPEP;Europa e Eurásia;Rússia;635,5608626;2017
NÃO OPEP;Europa e Eurásia;Turcomenistão;58,67748279;2017
NÃO OPEP;Europa e Eurásia;Ucrânia;19,40142576;2017
NÃO OPEP;Europa e Eurásia;Uzbequistão;53,39565757;2017
NÃO OPEP;Europa e Eurásia;Outros;9,802399443;2017
OPEP;Oriente Médio;Arábia Saudita;109,250209;2017
NÃO OPEP;Oriente Médio;Bahrein;14,46632305;2017
OPEP;Oriente Médio;Catar;172,3758712;2017
OPEP;Oriente Médio;Coveite;16,24664025;2017
OPEP;Oriente Médio;Emirados Árabes Unidos;61,98341885;2017
NÃO OPEP;Oriente Médio;Iêmen;0,54510671;2017
OPEP;Oriente Médio;Irã;220,1658511;2017
OPEP;Oriente Médio;Iraque;10,11779839;2017
NÃO OPEP;Oriente Médio;Omã;32,25788243;2017
NÃO OPEP;Oriente Médio;Síria;3,425969832;2017
NÃO OPEP;Oriente Médio;Outros;9,5329801;2017
OPEP;África;Argélia;92,9765375;2017
NÃO OPEP;África;Egito;48,81264868;2017
OPEP;África;Líbia;9,591599308;2017
OPEP;África;Nigéria;48,09504696;2017
NÃO OPEP;África;Outros;26,17826146;2017
NÃO OPEP;Ásia-Pacífico;Austrália;112,8205626;2017
NÃO OPEP;Ásia-Pacífico;Bangladesh;26,65808432;2017
NÃO OPEP;Ásia-Pacífico;Brunei;12,85490814;2017
NÃO OPEP;Ásia-Pacífico;China;149,1944444;2017
NÃO OPEP;Ásia-Pacífico;Índia;27,69332434;2017
OPEP;Ásia-Pacífico;Indonésia;72,87114345;2017
NÃO OPEP;Ásia-Pacífico;Malásia;74,46179954;2017
NÃO OPEP;Ásia-Pacífico;Mianmar;17,79889167;2017
NÃO OPEP;Ásia-Pacífico;Paquistão;34,65149765;2017
NÃO OPEP;Ásia-Pacífico;Tailândia;38,7234805;2017
NÃO OPEP;Ásia-Pacífico;Vietnã;9,52069;2017
NÃO OPEP;Ásia-Pacífico;Outros;30,27053625;2017
NÃO OPEP;América do Norte;Canadá;184,7221113;2018
NÃO OPEP;América do Norte;Estados Unidos;831,7790248;2018
NÃO OPEP;América do Norte;México;37,3645334;2018
NÃO OPEP;Américas Central e do Sul;Argentina;39,42538985;2018
NÃO OPEP;Américas Central e do Sul;Bolívia;15,96147832;2018
NÃO OPEP;Américas Central e do Sul;Brasil;25,16235674;2018
NÃO OPEP;Américas Central e do Sul;Colômbia;12,85651818;2018
NÃO OPEP;Américas Central e do Sul;Peru;12,78853113;2018
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;33,96111315;2018
OPEP;Américas Central e do Sul;Venezuela;33,22617548;2018
NÃO OPEP;Américas Central e do Sul;Outros;3,299830783;2018
NÃO OPEP;Europa e Eurásia;Alemanha;5,541774084;2018
NÃO OPEP;Europa e Eurásia;Azerbaijão;18,7584675;2018
NÃO OPEP;Europa e Eurásia;Cazaquistão;24,37155876;2018
NÃO OPEP;Europa e Eurásia;Dinamarca;4,29276138;2018
NÃO OPEP;Europa e Eurásia;Holanda;32,26944444;2018
NÃO OPEP;Europa e Eurásia;Itália;5,189196922;2018
NÃO OPEP;Europa e Eurásia;Noruega;120,6496498;2018
NÃO OPEP;Europa e Eurásia;Polônia;3,981230455;2018
NÃO OPEP;Europa e Eurásia;Reino Unido;40,57884238;2018
NÃO OPEP;Europa e Eurásia;Romênia;9,545131434;2018
NÃO OPEP;Europa e Eurásia;Rússia;669,480826;2018
NÃO OPEP;Europa e Eurásia;Turcomenistão;61,51671583;2018
NÃO OPEP;Europa e Eurásia;Ucrânia;19,87463127;2018
NÃO OPEP;Europa e Eurásia;Uzbequistão;56,63531711;2018
NÃO OPEP;Europa e Eurásia;Outros;9,05812874;2018
OPEP;Oriente Médio;Arábia Saudita;112,1191965;2018
NÃO OPEP;Oriente Médio;Bahrein;14,83774168;2018
OPEP;Oriente Médio;Catar;175,4646438;2018
OPEP;Oriente Médio;Coveite;17,47674768;2018
OPEP;Oriente Médio;Emirados Árabes Unidos;64,68379913;2018
NÃO OPEP;Oriente Médio;Iêmen;0,555329482;2018
OPEP;Oriente Médio;Irã;239,4864603;2018
OPEP;Oriente Médio;Iraque;12,99040151;2018
NÃO OPEP;Oriente Médio;Omã;35,95059743;2018
NÃO OPEP;Oriente Médio;Síria;3,562444992;2018
NÃO OPEP;Oriente Médio;Outros;10,13911593;2018
OPEP;África;Argélia;92,30375;2018
NÃO OPEP;África;Egito;58,55832658;2018
OPEP;África;Líbia;9,800648185;2018
OPEP;África;Nigéria;49,23962714;2018
NÃO OPEP;África;Outros;26,66497144;2018
NÃO OPEP;Ásia-Pacífico;Austrália;130,102875;2018
NÃO OPEP;Ásia-Pacífico;Bangladesh;27,51820669;2018
NÃO OPEP;Ásia-Pacífico;Brunei;12,56527211;2018
NÃO OPEP;Ásia-Pacífico;China;161,5307276;2018
NÃO OPEP;Ásia-Pacífico;Índia;27,49293995;2018
OPEP;Ásia-Pacífico;Indonésia;73,17375937;2018
NÃO OPEP;Ásia-Pacífico;Malásia;72,49466035;2018
NÃO OPEP;Ásia-Pacífico;Mianmar;17,79889167;2018
NÃO OPEP;Ásia-Pacífico;Paquistão;34,19192287;2018
NÃO OPEP;Ásia-Pacífico;Tailândia;37,72865076;2018
NÃO OPEP;Ásia-Pacífico;Vietnã;9,64035;2018
NÃO OPEP;Ásia-Pacífico;Outros;27,49814078;2018
